TimeStep,BaseSim,RemoteSim
16660,0.00E+00,0.00E+00
16680,0.00E+00,0.00E+00
16700,0.00E+00,0.00E+00
16720,0.00E+00,0.00E+00
16740,0.00E+00,0.00E+00
16760,0.00E+00,0.00E+00
16780,0.00E+00,0.00E+00
16800,0.00E+00,0.00E+00
16820,0.00E+00,0.00E+00
16840,0.00E+00,0.00E+00
16860,0.00E+00,0.00E+00
16880,0.00E+00,0.00E+00
16900,0.00E+00,0.00E+00
16920,0.00E+00,0.00E+00
16940,0.00E+00,0.00E+00
16960,0.00E+00,0.00E+00
16980,0.00E+00,0.00E+00
17000,0.00E+00,0.00E+00
17020,0.00E+00,0.00E+00
17040,0.00E+00,0.00E+00
17060,0.00E+00,0.00E+00
17080,0.00E+00,0.00E+00
17100,0.00E+00,0.00E+00
17120,0.00E+00,0.00E+00
17140,0.00E+00,0.00E+00
17160,0.00E+00,0.00E+00
17180,0.00E+00,0.00E+00
17200,0.00E+00,0.00E+00
17220,0.00E+00,0.00E+00
17240,0.00E+00,0.00E+00
17260,0.00E+00,0.00E+00
17280,0.00E+00,0.00E+00
17300,0.00E+00,0.00E+00
17320,0.00E+00,0.00E+00
17340,0.00E+00,0.00E+00
17360,0.00E+00,0.00E+00
17380,0.00E+00,0.00E+00
17400,0.00E+00,0.00E+00
17420,0.00E+00,0.00E+00
17440,0.00E+00,0.00E+00
17460,0.00E+00,0.00E+00
17480,0.00E+00,0.00E+00
17500,0.00E+00,0.00E+00
17520,0.00E+00,0.00E+00
17540,0.00E+00,0.00E+00
17560,0.00E+00,0.00E+00
17580,0.00E+00,0.00E+00
17600,0.00E+00,0.00E+00
17620,0.00E+00,0.00E+00
17640,0.00E+00,0.00E+00
17660,0.00E+00,0.00E+00
17680,0.00E+00,0.00E+00
17700,0.00E+00,0.00E+00
17720,0.00E+00,0.00E+00
17740,0.00E+00,0.00E+00
17760,0.00E+00,0.00E+00
17780,0.00E+00,0.00E+00
17800,0.00E+00,0.00E+00
17820,0.00E+00,0.00E+00
17840,0.00E+00,0.00E+00
17860,0.00E+00,0.00E+00
17880,0.00E+00,0.00E+00
17900,0.00E+00,0.00E+00
17920,0.00E+00,0.00E+00
17940,0.00E+00,0.00E+00
17960,0.00E+00,0.00E+00
17980,0.00E+00,0.00E+00
18000,0.00E+00,0.00E+00
18020,0.00E+00,0.00E+00
18040,0.00E+00,0.00E+00
18060,0.00E+00,0.00E+00
18080,0.00E+00,0.00E+00
18100,0.00E+00,0.00E+00
18120,0.00E+00,0.00E+00
18140,0.00E+00,0.00E+00
18160,0.00E+00,0.00E+00
18180,0.00E+00,0.00E+00
18200,0.00E+00,0.00E+00
18220,0.00E+00,0.00E+00
18240,0.00E+00,0.00E+00
18260,0.00E+00,0.00E+00
18280,0.00E+00,0.00E+00
18300,0.00E+00,0.00E+00
18320,0.00E+00,0.00E+00
18340,0.00E+00,0.00E+00
18360,0.00E+00,0.00E+00
18380,0.00E+00,0.00E+00
18400,0.00E+00,0.00E+00
18420,0.00E+00,0.00E+00
18440,0.00E+00,0.00E+00
18460,0.00E+00,0.00E+00
18480,0.00E+00,0.00E+00
18500,0.00E+00,0.00E+00
18520,0.00E+00,0.00E+00
18540,0.00E+00,0.00E+00
18560,0.00E+00,0.00E+00
18580,0.00E+00,0.00E+00
18600,0.00E+00,0.00E+00
18620,0.00E+00,0.00E+00
18640,0.00E+00,0.00E+00
18660,0.00E+00,5.00E-08
18680,0.00E+00,5.00E-08
18700,5.00E-08,5.00E-08
18720,1.00E-07,1.00E-07
18740,5.00E-08,5.00E-08
18760,0.00E+00,0.00E+00
18780,1.00E-07,2.00E-07
18800,0.00E+00,5.00E-08
18820,3.00E-07,5.00E-08
18840,1.00E-07,5.00E-08
18860,5.00E-08,5.00E-08
18880,1.50E-07,1.00E-07
18900,5.00E-08,0.00E+00
18920,1.00E-07,5.00E-08
18940,1.00E-07,0.00E+00
18960,5.00E-08,0.00E+00
18980,0.00E+00,0.00E+00
19000,0.00E+00,0.00E+00
19020,1.50E-07,2.00E-07
19040,5.00E-08,1.00E-07
19060,1.50E-07,1.00E-07
19080,5.00E-08,0.00E+00
19100,1.00E-07,0.00E+00
19120,1.00E-07,5.00E-08
19140,0.00E+00,1.50E-07
19160,1.00E-07,1.00E-07
19180,1.00E-07,1.50E-07
19200,2.00E-07,2.00E-07
19220,2.00E-07,2.00E-07
19240,0.00E+00,1.00E-07
19260,0.00E+00,0.00E+00
19280,0.00E+00,0.00E+00
19300,5.00E-08,0.00E+00
19320,0.00E+00,0.00E+00
19340,0.00E+00,0.00E+00
19360,0.00E+00,0.00E+00
19380,0.00E+00,0.00E+00
19400,0.00E+00,0.00E+00
19420,0.00E+00,0.00E+00
19440,0.00E+00,0.00E+00
19460,0.00E+00,0.00E+00
19480,0.00E+00,0.00E+00
19500,0.00E+00,0.00E+00
19520,0.00E+00,0.00E+00
19540,0.00E+00,0.00E+00
19560,0.00E+00,0.00E+00
19580,0.00E+00,0.00E+00
19600,0.00E+00,0.00E+00
19620,0.00E+00,0.00E+00
19640,0.00E+00,0.00E+00
19660,0.00E+00,0.00E+00
19680,0.00E+00,0.00E+00
19700,0.00E+00,0.00E+00
19720,0.00E+00,0.00E+00
19740,0.00E+00,0.00E+00
19760,0.00E+00,0.00E+00
19780,0.00E+00,0.00E+00
19800,0.00E+00,0.00E+00
19820,0.00E+00,0.00E+00
19840,0.00E+00,0.00E+00
19860,0.00E+00,0.00E+00
19880,0.00E+00,0.00E+00
19900,0.00E+00,0.00E+00
19920,0.00E+00,0.00E+00
19940,0.00E+00,0.00E+00
19960,0.00E+00,0.00E+00
19980,0.00E+00,0.00E+00
20000,0.00E+00,0.00E+00
20020,0.00E+00,0.00E+00
20040,0.00E+00,0.00E+00
20060,0.00E+00,0.00E+00
20080,0.00E+00,0.00E+00
20100,0.00E+00,0.00E+00
20120,0.00E+00,0.00E+00
20140,0.00E+00,0.00E+00
20160,0.00E+00,0.00E+00
20180,0.00E+00,0.00E+00
20200,0.00E+00,0.00E+00
20220,0.00E+00,0.00E+00
20240,0.00E+00,0.00E+00
20260,0.00E+00,0.00E+00
20280,0.00E+00,0.00E+00
20300,0.00E+00,0.00E+00
20320,0.00E+00,0.00E+00
20340,0.00E+00,0.00E+00
20360,0.00E+00,0.00E+00
20380,0.00E+00,0.00E+00
20400,0.00E+00,0.00E+00
20420,0.00E+00,0.00E+00
20440,0.00E+00,0.00E+00
20460,0.00E+00,0.00E+00
20480,0.00E+00,0.00E+00
20500,0.00E+00,0.00E+00
20520,0.00E+00,0.00E+00
20540,0.00E+00,0.00E+00
20560,0.00E+00,0.00E+00
20580,0.00E+00,0.00E+00
20600,0.00E+00,0.00E+00
20620,0.00E+00,0.00E+00
20640,0.00E+00,0.00E+00
20660,0.00E+00,0.00E+00
20680,0.00E+00,0.00E+00
20700,0.00E+00,0.00E+00
20720,0.00E+00,0.00E+00
20740,0.00E+00,0.00E+00
20760,0.00E+00,0.00E+00
20780,0.00E+00,0.00E+00
20800,0.00E+00,0.00E+00
20820,0.00E+00,0.00E+00
20840,0.00E+00,0.00E+00
20860,0.00E+00,0.00E+00
20880,0.00E+00,0.00E+00
20900,0.00E+00,0.00E+00
20920,0.00E+00,0.00E+00
20940,0.00E+00,0.00E+00
20960,0.00E+00,0.00E+00
20980,0.00E+00,0.00E+00
21000,0.00E+00,0.00E+00
21020,0.00E+00,0.00E+00
21040,0.00E+00,0.00E+00
21060,0.00E+00,0.00E+00
21080,0.00E+00,0.00E+00
21100,0.00E+00,0.00E+00
21120,0.00E+00,0.00E+00
21140,0.00E+00,0.00E+00
21160,0.00E+00,0.00E+00
21180,0.00E+00,0.00E+00
21200,0.00E+00,0.00E+00
21220,0.00E+00,0.00E+00
21240,0.00E+00,0.00E+00
21260,0.00E+00,0.00E+00
21280,0.00E+00,0.00E+00
21300,0.00E+00,0.00E+00
21320,0.00E+00,0.00E+00
21340,0.00E+00,0.00E+00
21360,0.00E+00,0.00E+00
21380,0.00E+00,0.00E+00
21400,0.00E+00,0.00E+00
21420,0.00E+00,0.00E+00
21440,0.00E+00,0.00E+00
21460,0.00E+00,0.00E+00
21480,0.00E+00,0.00E+00
21500,0.00E+00,0.00E+00
21520,0.00E+00,0.00E+00
21540,0.00E+00,0.00E+00
21560,0.00E+00,0.00E+00
21580,0.00E+00,0.00E+00
21600,0.00E+00,0.00E+00
